Player,Position,TEAM,GP,MIN,PTS,FG%,3P%,FT%,AST,BLK,STL,REB,TOV,Salary
Stephen Curry,PG,GSW,5,139,104,40.2,24.5,100,33,2,5,26,16,40231758
James Harden,PG,HOU,61,2241,2096,43.5,35.2,86.1,450,53,106,388,273,38199000
LeBron James,SF,LAL,60,2094,1544,49.8,34.9,69.7,636,30,74,473,239,37436858
Kyle Lowry,PG,TOR,52,1901,1026,41.7,35.4,86.1,399,22,70,251,154,34996296
Blake Griffin,PF,DET,18,512,279,35.2,24.3,77.6,59,7,7,84,40,34449964
Jimmy Butler,SG,MIA,54,1851,1093,45.4,24.8,83.3,331,29,92,359,118,32742000
Kawhi Leonard,SF,LAC,51,1643,1370,46.9,36.6,88.9,254,31,92,373,140,32742000
Tobias Harris,SF,PHI,65,2244,1259,47.2,36.2,80.6,205,35,49,440,97,32742000
Gordon Hayward,SF,BOS,45,1501,778,50.2,39.2,84.7,185,20,35,294,79,32700690
Mike Conley,PG,UTA,41,1171,567,40.5,37.6,79.5,178,4,31,133,76,32511624
Kyrie Irving,PG,BKN,20,658,548,47.8,39.4,92.2,128,10,27,103,52,31742000
Khris Middleton,SF,MIL,55,1653,1159,49.9,41.8,90.8,225,7,51,341,113,30603448
Paul George,SF,LAC,42,1222,880,43.2,39.9,88.2,162,20,56,241,113,30560700
Paul Millsap,PF,DEN,44,1075,529,48.6,44,83.3,70,28,38,260,61,30350000
Damian Lillard,PG,POR,58,2140,1677,45.7,39.4,88.8,453,21,59,250,168,29802321
Kevin Love,PF,CLE,56,1780,987,45,37.4,85.4,178,19,33,547,140,28942830
Al Horford,PF,PHI,60,1848,722,44.2,33.7,75.3,244,55,52,412,65,28000000
DeMar DeRozan,SG,SAS,61,2091,1352,52.6,26.7,84.3,340,14,62,344,147,27739975
CJ McCollum,SG,POR,62,2229,1395,45.3,38,75,268,39,46,254,116,27556959
Joel Embiid,C,PHI,44,1329,1031,47.4,34.8,81.4,137,58,38,520,135,27504630
Nikola Jokic,C,DEN,65,2101,1313,52.8,31.4,81.3,446,43,77,663,202,27504630
Devin Booker,SG,PHX,62,2241,1619,48.7,36,91.6,408,16,45,258,244,27285000
Andre Drummond,C,DET,49,1654,870,53,4.8,58.4,138,82,97,775,174,27093019
Bradley Beal,SG,WAS,57,2053,1741,45.5,35.3,84.2,347,23,71,242,194,27093019
Anthony Davis,PF,LAL,55,1889,1467,51.1,33.5,84.5,172,134,82,517,135,27093018
Jrue Holiday,PG,NOP,55,1922,1076,45.2,35.7,70,378,44,92,268,158,26231111
LaMarcus Aldridge,PF,SAS,53,1754,1001,49.3,38.9,82.7,129,87,36,392,74,26000000
Giannis Antetokounmpo,PF,MIL,57,1763,1690,54.7,30.6,63.3,329,58,59,783,209,25842697
Steven Adams,C,OKC,58,1564,633,59.1,33.3,59,141,65,50,543,86,25842697
Marc Gasol,C,TOR,36,990,275,41.9,40.2,72.2,124,33,28,228,43,25595700
Nicolas Batum,SG,CHA,22,505,79,34.6,28.6,90,66,8,17,100,22,25565217
Harrison Barnes,SF,SAC,64,2231,941,45.9,38.3,80.3,152,10,38,306,80,24147727
Serge Ibaka,PF,TOR,50,1377,801,51.8,39.8,74.8,73,42,24,414,100,23271604
Rudy Gobert,C,UTA,62,2142,934,69.8,0,62.1,93,124,47,850,120,23241573
Danilo Gallinari,SF,OKC,55,1690,1057,43.9,40.9,88.6,113,4,40,302,70,22615559
Tim Hardaway Jr.,SF,DAL,63,1815,998,43.7,40.7,80.1,124,5,39,198,61,20025127
Malcolm Brogdon,PG,IND,48,1472,784,43.9,31.3,89.5,343,8,33,226,115,20000000
Aaron Gordon,PF,ORL,58,1914,833,43.3,30.1,67.5,215,36,50,441,94,19863636
Zach LaVine,PG,CHI,60,2085,1530,45,38,80.2,254,28,88,289,206,19500000
Kent Bazemore,SG,POR,43,1111,340,34.7,32.7,80.6,61,31,45,172,60,19269662
Goran Dragic,PG,MIA,54,1531,868,43.7,37.7,76.9,273,8,31,166,133,19217900
Draymond Green,PF,GSW,43,1222,345,38.9,27.9,75.9,266,33,59,266,98,18539130
Gary Harris,SG,DEN,56,1780,581,42,33.3,81.5,118,14,76,163,60,17839286
Derrick Favors,PF,NOP,45,1089,415,62,14.3,58.1,75,44,25,445,51,17650000
Andre Iguodala,SF,MIA,14,259,61,49,37.5,25,28,16,8,53,17,17185185
Evan Fournier,SF,ORL,61,1931,1149,47,40.6,82,193,14,70,157,120,17150000
Bismack Biyombo,C,CHA,53,1029,393,54.3,0,60.3,50,49,10,308,48,17000000
Bojan Bogdanovic,SF,UTA,63,2083,1275,44.7,41.4,90.3,131,7,34,259,159,17000000
Gorgui Dieng,C,MIN,46,778,341,44.8,38.3,79.7,58,42,37,256,44,16229213
Brandon Knight,PG,CLE,16,241,79,32.6,29.7,30.8,31,2,5,20,16,15643750
Eric Bledsoe,PG,MIL,56,1524,865,48.2,34.8,81.3,302,25,53,259,140,15625000
Ian Mahinmi,C,WAS,38,808,283,49.5,19.2,61.9,49,44,31,218,45,15450051
James Johnson,PF,MIA,18,281,102,44.8,35.6,57.1,21,13,6,52,15,15349400
Clint Capela,C,HOU,39,1279,543,62.9,0,52.9,48,72,33,537,63,14896552
Danny Green,SG,LAL,61,1529,501,41.9,37.8,72.7,86,29,76,206,54,14634146
Rudy Gay,SF,SAS,60,1287,601,44.2,31.4,87.6,101,28,26,322,78,14500000
Eric Gordon,SG,HOU,34,972,494,37,31.9,75.7,52,12,22,65,36,14057730
Jordan Clarkson,PG,CLE,29,666,423,44.2,37.1,88.4,70,8,17,69,39,13437500
Dewayne Dedmon,C,SAC,34,541,175,40.4,19.7,82.1,15,26,15,167,47,13333333
Will Barton,SG,DEN,58,1916,874,45,37.5,76.7,212,29,61,365,88,12776786
Courtney Lee,SG,DAL,24,345,107,48.8,44.7,85.7,12,6,18,32,11,12759670
Solomon Hill,SF,MEM,48,901,274,41.2,38.1,68.4,94,7,31,144,40,12758781
Patty Mills,PG,SAS,63,1430,735,42.9,38,86.1,112,6,52,99,51,12428571
Patrick Beverley,PG,LAC,48,1299,380,42.8,37.9,65.9,179,25,53,259,64,12345680
Trevor Ariza,SF,SAC,32,791,192,38.8,35.2,77.8,50,7,35,146,28,12195122
Brook Lopez,C,MIL,61,1622,670,42.7,29.6,81,95,149,43,272,63,12093023
Cory Joseph,PG,SAC,64,1538,405,42,35.1,82.8,218,21,46,163,64,12000000
Joe Ingles,SF,UTA,64,1916,624,44.1,39.7,77.4,331,9,57,256,124,11954546
Robert Covington,SF,MIN,48,1411,615,43.5,34.6,79.8,56,45,80,287,73,11301219
Meyers Leonard,C,MIA,49,987,300,52,42.9,65.4,53,15,13,248,35,11286516
Maurice Harkless,SF,LAC,50,1141,275,51.6,37,57.1,48,30,49,200,46,11011234
Spencer Dinwiddie,PG,BKN,64,1994,1318,41.5,30.8,77.8,432,21,40,221,174,10605600
Jeremy Lamb,SG,IND,46,1291,577,45.1,33.5,83.6,96,22,55,200,50,10500000
DeAndre Jordan,C,BKN,56,1234,465,66.6,0,68,105,52,18,561,74,9881598
Markelle Fultz,PG,ORL,64,1813,772,47.3,25.4,72.3,334,10,83,213,131,9745200
John Henson,PF,CLE,29,412,145,50.8,19.4,51.5,43,32,16,114,21,9732396
Matthew Dellavedova,PG,CLE,57,821,177,35.4,23.1,86.5,180,2,20,75,59,9607500
Dante Exum,PG,UTA,11,83,24,43.5,33.3,100,7,2,1,12,10,9600000
Deandre Ayton,C,PHX,30,996,570,54.8,0,76.9,57,51,22,360,71,9562920
Jerami Grant,SF,DEN,64,1676,742,47.1,40,74.4,79,52,44,227,55,9346153
Al-Farouq Aminu,PF,ORL,18,380,78,29.1,25,65.5,21,8,18,87,17,9258000
Tyus Jones,PG,MEM,65,1232,484,45.9,37.9,74.1,285,6,59,103,55,9258000
George Hill,PG,MIL,52,1103,498,53,48,83.1,151,4,42,154,49,9133907
Kyle Anderson,SF,MEM,59,1140,335,49.3,25.8,65.2,132,31,46,257,55,9073050
Taj Gibson,PF,NYK,62,1025,379,58.4,28.6,73.2,52,30,27,267,47,9000000
Lonzo Ball,PG,NOP,56,1817,695,41.2,38.3,56.7,392,30,80,348,172,8719320
Marvin Bagley III,PF,SAC,13,334,185,46.7,18.2,80.6,10,12,6,97,18,8556120
Bogdan Bogdanovic,SG,SAC,53,1510,767,43.3,36.1,72.4,169,14,54,171,89,8529386
Cristiano Felicio,C,CHI,22,386,86,63,0,78.3,16,2,10,102,18,8156500
Kentavious Caldwell-Pope,SG,LAL,63,1604,601,47.2,39.4,77.9,105,13,53,132,55,8089282
Maxi Kleber,PF,DAL,66,1695,604,45.9,37.4,86.3,77,78,20,355,48,8000000
Thomas Bryant,C,WAS,38,901,460,59.9,40.7,73.7,71,33,14,260,48,8000000
Wayne Ellington,SG,NYK,36,558,183,35.1,35,84.6,44,4,13,65,18,8000000
RJ Barrett,PF,NYK,56,1704,803,40.2,32,61.4,143,17,55,279,124,7839960
Jae Crowder,PF,MEM,45,1322,447,36.8,29.3,78.9,125,14,47,277,54,7815533
Luka Doncic,PG,DAL,54,1799,1549,46.1,31.8,75.2,470,10,59,502,227,7683360
Joe Harris,SF,BKN,63,1946,878,47.1,41.2,74.7,130,16,38,272,93,7666667
Seth Curry,SG,DAL,59,1448,742,50,45.3,84.1,119,8,36,139,60,7461380
Doug McDermott,SF,IND,62,1242,643,49.1,44.5,82.7,70,4,9,156,40,7333333
Langston Galloway,SG,DET,66,1702,677,43.5,39.9,85.9,101,11,48,149,40,7333333
Brandon Ingram,SF,NOP,56,1918,1358,46.6,38.7,85.8,241,37,56,350,174,7265485
D.J. Augustin,PG,ORL,49,1215,511,39.3,34.5,88.5,223,1,30,109,69,7250000
De'Andre Hunter,PG,ATL,63,2018,778,41,35.5,76.4,112,18,44,286,103,7068360
Josh Jackson,SF,MEM,18,357,188,43.9,31.9,65.9,31,9,18,58,25,7059480
Davis Bertans,SF,WAS,54,1583,834,43.4,42.4,85.2,92,33,37,245,59,7000000
Ersan Ilyasova,PF,MIL,56,896,382,47.2,37.1,82.7,47,14,23,276,33,7000000
Jaren Jackson Jr.,PF,MEM,54,1512,914,46.8,39.7,74.1,76,87,36,254,94,6927480
Nemanja Bjelica,PF,SAC,64,1821,759,47.5,42.4,82.2,179,33,54,412,92,6825000
Jaylen Brown,SG,BOS,50,1702,1022,49,38.1,73.6,109,16,56,318,116,6534829
Darius Garland,PG,CLE,59,1824,728,40.1,35.5,87.5,229,4,42,111,151,6400920
De'Aaron Fox,PG,SAC,45,1426,920,47.5,30.7,70.3,304,23,64,181,141,6392760
Montrezl Harrell,PF,LAC,63,1749,1173,58,0,65.8,107,72,39,445,108,6000000
Marco Belinelli,SG,SAS,52,779,301,39.1,36.8,78,64,1,10,90,16,5846154
Jarrett Culver,PG,MIN,63,1506,580,40.4,29.9,46.2,110,38,57,212,81,5813640
Jonathan Isaac,PF,ORL,32,949,384,46.3,33,76.7,44,78,50,222,47,5806440
Rodney Hood,SG,POR,21,619,230,50.6,49.3,77.8,32,4,17,72,19,5718000
Mo Bamba,C,ORL,60,868,332,46.8,35.6,67.4,42,85,22,299,42,5697600
Trey Lyles,PF,SAS,63,1271,404,44.6,38.7,73.3,69,28,28,361,39,5500000
Aron Baynes,C,PHX,42,934,481,48,35.1,74.7,67,23,10,237,50,5453280
Kris Dunn,PG,CHI,51,1269,373,44.4,25.9,74.1,173,17,101,186,68,5348007
Lauri Markkanen,PF,CHI,50,1492,737,42.5,34.4,82.4,74,23,42,313,81,5300400
Wendell Carter Jr.,PF,CHI,43,1256,484,53.4,20.7,73.7,51,36,33,405,72,5201400
Jaxson Hayes,PF,NOP,56,951,420,66,25,63,51,53,23,223,41,4862040
Buddy Hield,SG,SAC,64,2045,1268,42.9,39.5,85.5,197,17,60,306,150,4861208
Rodney McGruder,SG,LAC,50,749,159,39.1,27.8,53.6,30,8,23,128,21,4807693
Avery Bradley,SG,LAL,49,1186,423,44.4,36.4,83.3,63,5,43,115,47,4767000
Ed Davis,PF,UTA,25,268,33,41.2,0,45.5,8,9,10,95,13,4767000
Enes Kanter,C,BOS,51,891,416,56.6,14.3,70.8,49,38,21,394,52,4767000
Frank Kaminsky,PF,PHX,32,718,352,45.5,34.8,67,71,10,13,158,33,4767000
JaMychal Green,PF,LAC,55,1130,356,41.4,36.3,72.7,43,20,25,348,45,4767000
Justin Holiday,SG,IND,65,1617,548,44,42.4,78,87,42,75,206,40,4767000
Richaun Holmes,PF,SAC,39,1125,500,65.4,0,80,39,55,39,325,49,4767000
Robin Lopez,C,MIL,60,862,330,50.2,34.4,53.5,41,41,10,146,54,4767000
Rui Hachimura,PF,WAS,41,1217,548,47.8,27.4,82.9,70,7,34,248,41,4469160
Kevon Looney,SF,GSW,20,262,68,36.7,7.1,75,20,6,12,66,12,4464226
Kevin Knox II,SF,NYK,65,1166,419,35.9,32.7,65.3,61,28,23,184,45,4380120
Zach Collins,C,POR,3,86,27,47.4,42.9,100,6,2,0,12,6,4240200
Mikal Bridges,SF,PHX,65,1773,565,51.6,35.2,84.8,115,39,93,259,65,4161000
Alex Len,C,ATL,40,745,349,54.6,25,63,42,33,20,230,39,4160000
Nicolo Melli,PF,NOP,52,889,355,44.2,36.1,73.3,67,19,30,157,42,4102564
Cameron Johnson,PG,PHX,49,996,398,41.8,39.7,76.1,52,16,30,140,29,4033440
Dorian Finney-Smith,SF,DAL,64,1898,597,46.8,37.4,72.2,97,37,44,352,63,4000000
JaVale McGee,C,LAL,61,1023,414,64,50,65.3,34,92,31,354,47,4000000
Patrick McCaw,SG,TOR,37,908,170,41.4,32.4,72.2,79,4,39,86,29,4000000
Reggie Bullock,SF,NYK,29,684,234,40.2,33.3,81,42,3,25,68,19,4000000
Shai Gilgeous-Alexander,SG,OKC,63,2214,1216,47.3,35.1,80.1,208,45,70,384,117,3952920
Luke Kennard,SG,DET,28,922,442,44.2,39.9,89.3,115,6,12,98,43,3827160
Miles Bridges,SF,CHA,65,1996,843,42.4,33,80.9,114,48,40,362,95,3755400
Tyler Herro,PG,MIA,47,1280,605,41.4,39.1,83.5,91,7,30,187,72,3640200
Donovan Mitchell,SG,UTA,63,2165,1525,45.3,36.4,85.9,264,12,66,276,167,3635760
Stanley Johnson,SF,TOR,20,96,23,25.8,15.4,83.3,8,2,4,22,8,3623000
Jake Layman,SF,MIN,23,505,210,45.3,33.3,75,15,10,17,57,24,3581986
Thon Maker,C,DET,60,776,281,48.2,34.4,66.4,43,39,25,167,45,3569643
Danuel House Jr.,PF,HOU,58,1739,593,42.7,36.3,80,78,32,64,246,49,3540000
Boban Marjanovic,C,DAL,37,337,232,55.5,26.7,76.6,13,7,7,153,26,3500000
T.J. McConnell,PG,IND,63,1188,409,51.7,33.3,83.3,316,11,44,163,86,3500000
Romeo Langford,PG,BOS,27,298,69,37.5,21.7,69.6,6,6,8,32,9,3458400
Bam Adebayo,C,MIA,65,2234,1053,56.7,7.7,69,333,85,78,683,185,3454080
Juancho Hernangomez,PF,DEN,34,422,107,34.5,25,64,22,5,5,95,18,3321030
Sekou Doumbouya,PF,DET,38,754,243,39,28.6,67.4,19,8,20,118,35,3285120
Justin Jackson,SF,DAL,58,929,329,39.9,29.8,81.8,49,10,12,142,12,3280920
Troy Brown Jr.,SF,WAS,61,1519,594,45.3,34.5,75.4,142,6,76,325,65,3219480
Yogi Ferrell,PG,SAC,44,484,185,39.6,27.5,86.5,59,4,14,48,25,3150000
Khem Birch,C,ORL,40,778,153,48.7,0,61.2,35,21,16,180,23,3000000
Quinn Cook,PG,LAL,38,409,183,43.9,37.9,66.7,40,1,11,40,25,3000000
Ryan Arcidiacono,PG,CHI,58,930,261,40.9,39.1,71.1,96,3,27,110,37,3000000
Nickeil Alexander-Walker,PG,NOP,41,501,211,33.9,34.2,60.7,74,7,11,80,40,2964840
Donte DiVincenzo,SG,MIL,59,1362,554,46.2,34.4,76.9,136,18,80,289,72,2905800
Bryn Forbes,SG,SAS,63,1579,707,41.7,38.8,83.3,108,0,33,126,57,2875000
Goga Bitadze,C,IND,49,410,152,47.3,16.7,72.7,21,32,6,96,25,2816760
TJ Leaf,PF,IND,25,193,72,43.5,35.7,58.3,6,3,8,64,7,2813280
Alex Caruso,SG,LAL,58,1032,316,42.3,35.5,76.3,102,17,60,112,46,2750000
Malik Beasley,SG,DEN,41,746,325,38.9,36,86.8,48,6,31,77,36,2731714
John Collins,PF,ATL,41,1363,885,58.3,40.1,80,60,66,31,416,75,2686560
Kevin Huerter,SG,ATL,56,1760,684,41.3,38,82.8,213,27,51,228,87,2636280
Caris LeVert,SG,BKN,39,1131,692,41.4,38.1,72,159,7,44,159,98,2625718
Marko Guduric,PG,MEM,42,476,170,39.6,30.9,92,45,8,12,71,36,2625000
DeAndre' Bembry,SF,ATL,43,915,249,45.6,23.1,54.2,81,19,55,152,60,2603982
Harry Giles III,PF,SAC,38,579,265,56,0,76.7,49,14,21,159,35,2578800
Wesley Matthews,SG,MIL,62,1529,467,39.7,36.5,76.2,91,9,37,160,41,2564753
Rondae Hollis-Jefferson,SF,TOR,52,998,375,47.1,11.8,73.6,90,22,44,254,49,2500000
Brandon Clarke,PF,MEM,50,1086,602,62.3,40.4,78.5,72,42,26,292,46,2478840
Terrance Ferguson,SG,OKC,50,1170,209,37.2,29.7,78.9,45,16,26,73,30,2475840
Grayson Allen,SG,MEM,30,498,221,44.9,36.3,85.7,43,1,6,66,23,2429400
Jarrett Allen,C,BKN,64,1647,681,64.6,0,62,85,85,37,605,72,2376840
Skal Labissiere,PF,POR,33,567,190,55.1,23.1,75.8,42,31,7,169,30,2338847
Chandler Hutchison,SF,CHI,28,527,218,45.7,31.6,59,26,7,27,108,27,2332320
Aaron Holiday,PG,IND,58,1368,546,40.7,39.4,86.1,193,13,45,132,75,2329200
Damian Jones,C,ATL,55,887,306,68,22.2,73.8,35,40,26,206,28,2305057
Darius Bazley,PF,OKC,53,909,238,38.3,30,68.1,29,35,20,196,40,2284800
OG Anunoby,SF,TOR,63,1897,675,50.7,38.1,68.6,99,42,88,341,75,2281800
Luke Kornet,PF,CHI,36,559,215,43.9,28.7,71.4,32,26,11,84,14,2250000
Ty Jerome,PG,PHX,28,315,98,34.9,27.7,78.6,43,3,14,41,18,2193480
Willie Cauley-Stein,C,GSW,41,941,323,56,0,61.4,60,50,45,255,35,2177483
Nassir Little,PF,POR,48,572,172,43,23.7,63.6,22,14,13,108,15,2105520
Ben McLemore,SG,HOU,63,1437,619,44.5,39.5,75.8,54,12,38,139,46,2028594
Torrey Craig,SG,DEN,50,869,248,46.2,33,64.5,34,32,18,156,22,2000000
Mfiondu Kabengele,PF,LAC,12,64,42,43.8,45,100,2,2,2,11,2,1977000
Kyle Kuzma,PF,LAL,54,1327,674,43.2,29.7,73.8,69,21,21,242,85,1974600
Tony Bradley,C,UTA,50,535,233,66.5,100,65,17,25,12,216,23,1962360
Keldon Johnson,PG,SAS,9,92,41,51.6,40,70,6,1,5,17,3,1950600
Jacob Evans,SG,GSW,27,414,128,33.8,34.2,86.2,31,12,11,41,25,1925880
James Ennis III,SF,PHI,49,776,285,44.2,34.9,78.7,41,14,23,150,31,1882867
Bruno Caboclo,SF,MEM,22,192,62,40.6,16,66.7,10,12,10,44,7,1845301
Mario Hezonja,SG,POR,47,767,225,42.9,32.8,82.4,42,9,28,162,37,1737145
Pat Connaughton,SG,MIL,61,1119,309,45.6,32.1,75,95,30,20,259,47,1723050
Rodions Kurucs,PF,BKN,39,501,162,44.8,38.5,60.7,33,3,17,97,35,1699236
Cheick Diallo,PF,PHX,44,467,211,65,50,86.5,22,12,10,127,30,1678854
Dragan Bender,PF,MIL,7,91,26,47.6,44.4,66.7,9,5,0,20,5,1678854
Willy Hernangomez,C,CHA,31,375,190,53.2,22.7,62.7,29,7,10,134,30,1676735
Josh Hart,SG,NOP,57,1563,579,41.6,34.2,74.7,94,21,59,370,65,1655160
Derrick Jones Jr.,SF,MIA,51,1249,454,51.4,27,77.9,57,36,54,213,27,1645357
Jordan McRae,SG,WAS,29,654,370,42,37.7,77.1,82,15,19,104,38,1645357
Treveon Graham,SF,MIN,33,663,171,35.4,24.1,73,30,2,17,100,19,1645357
Alec Burks,SG,GSW,48,1390,773,40.6,37.5,89.7,151,17,50,226,76,1620564
Dwight Howard,C,LAL,62,1193,468,73.2,60,49.4,42,76,27,457,73,1620564
Furkan Korkmaz,SG,PHI,64,1398,623,43.2,39.7,73.6,70,15,36,148,52,1620564
J.J. Barea,PG,DAL,26,391,194,41.3,38.2,94.4,99,2,4,48,35,1620564
Jared Dudley,SF,LAL,40,311,58,40,47.1,100,19,3,12,43,6,1620564
Kyle Korver,SG,MIL,50,833,336,42.9,41.5,82.4,61,12,21,104,42,1620564
Michael Carter-Williams,PG,ORL,42,773,302,43.4,29.4,82.8,102,20,45,140,48,1620564
Shaquille Harrison,PG,CHI,43,484,209,46.7,38.1,78,49,19,34,86,19,1620564
Tyson Chandler,C,HOU,26,219,34,77.8,0,46.2,6,8,6,66,8,1620564
Udonis Haslem,PF,MIA,3,21,5,16.7,0,75,1,0,0,8,0,1620564
Vince Carter,SG,ATL,60,876,298,35.2,30.2,79.3,48,25,23,124,33,1620564
Wilson Chandler,SF,BKN,35,734,205,40.4,30.6,87,39,12,16,145,34,1620564
Damyean Dotson,SG,NYK,48,836,321,41.4,36.2,66.7,57,4,23,91,21,1618520
Dillon Brooks,SF,MEM,65,1851,1020,40.2,36.9,80.9,128,25,57,213,108,1618520
Dwayne Bacon,SF,CHA,39,687,224,34.8,28.4,66,52,2,23,100,37,1618520
Frank Jackson,PG,NOP,51,656,285,38.5,32.5,75,41,4,15,71,43,1618520
Sterling Brown,SG,MIL,45,665,223,36.7,31.6,77.1,46,7,22,165,36,1618520
Wes Iwundu,SF,ORL,45,810,237,39.7,31.3,81.6,46,11,25,113,18,1618420
Chris Boucher,PF,TOR,55,724,348,45.8,28.3,79.6,23,53,20,242,23,1588231
Malcolm Miller,SF,TOR,25,125,23,33.3,31.6,16.7,8,2,4,14,3,1588231
Alfonzo McKinnie,SF,CLE,40,593,182,42.7,21.5,71,14,8,23,113,26,1500000
Shake Milton,SG,PHI,32,611,303,49.8,45.3,76.5,71,6,19,68,38,1455697
Thanasis Antetokounmpo,SF,MIL,18,93,45,52.8,0,46.7,9,2,6,19,11,1445697
Wenyen Gabriel,PF,SAC,11,61,19,35.3,12.5,60,3,2,3,10,5,1445697
Alize Johnson,PF,IND,13,54,18,46.7,0,66.7,2,0,0,18,3,1416852
Bruce Brown,SG,DET,58,1634,517,44.3,34.4,73.9,230,29,63,274,100,1416852
Chimezie Metu,PF,SAS,16,73,46,57.1,0,75,6,4,1,26,5,1416852
De'Anthony Melton,PG,MEM,52,1011,420,41.9,31.6,82.1,157,18,65,193,78,1416852
Deonte Burton,PG,OKC,34,284,94,37.1,21.7,50,11,10,5,48,14,1416852
Devonte' Graham,PG,CHA,63,2211,1145,38.2,37.3,82,471,15,62,212,181,1416852
Hamidou Diallo,SG,OKC,38,699,233,45.2,20,62.2,22,8,28,122,37,1416852
Isaiah Hartenstein,PF,HOU,23,266,107,65.7,0,67.9,18,12,9,90,16,1416852
Jalen Brunson,PG,DAL,57,1022,466,46.6,35.8,81.3,188,4,22,134,66,1416852
Jevon Carter,PG,PHX,50,754,231,40,39.3,84,65,13,38,98,31,1416852
Keita Bates-Diop,SF,MIN,37,646,251,42.2,33,70.8,30,20,17,110,14,1416852
Melvin Frazier Jr.,SF,ORL,15,51,18,35.3,57.1,50,1,2,4,4,3,1416852
Isaac Bonga,PG,WAS,58,1026,266,52.2,40,81.3,61,21,37,183,41,1416842
Bruno Fernando,PF,ATL,56,713,240,51.8,13.5,56.9,49,17,18,198,42,1400000
Carmelo Anthony,PF,POR,50,1623,763,42.6,37.1,84.3,79,23,40,313,87,1364204
Carsen Edwards,PG,BOS,35,316,106,32.7,30.9,84.6,22,3,10,43,15,1228026
Cody Martin,PF,CHA,48,903,238,43,23.4,64.6,95,9,39,158,44,1173310
Terance Mann,PG,LAC,35,271,56,40.7,25,75,38,5,8,33,14,1000000
Caleb Martin,PG,CHA,18,317,111,44,54.1,81,23,7,12,38,15,898310
Daniel Gafford,PF,CHI,43,609,220,70.1,0,53.3,21,56,13,106,29,898310
Dewan Hernandez,PF,TOR,4,11,4,20,0,100,0,0,1,7,1,898310
Ignas Brazdeikis,PF,NYK,9,53,17,27.3,11.1,80,4,1,0,5,2,898310
Jalen Lecque,PG,PHX,4,26,10,40,0,100,2,0,0,0,1,898310
Jalen McDaniels,PF,CHA,16,293,89,47.1,37.5,82.4,13,3,8,65,11,898310
Javonte Green,PF,BOS,44,414,127,50,26.1,63.9,23,7,23,80,18,898310
Justin James,PG,SAC,34,218,85,42.3,34.6,47.6,16,9,6,30,8,898310
Nicolas Claxton,PF,BKN,15,187,66,56.3,14.3,52.4,16,8,1,44,9,898310
Talen Horton-Tucker,PG,LAL,2,5,0,0,0,0,2,0,1,0,0,898310
Terence Davis,PF,TOR,64,1087,495,46.3,39.6,86.5,107,12,32,217,65,898310
Vlatko Cancar,SF,DEN,14,45,17,40,16.7,100,3,1,1,10,3,898310
Damion Lee,SG,GSW,49,1423,621,41.7,35.6,87.3,133,6,50,239,67,842327
Marquese Chriss,PF,GSW,59,1196,548,54.5,20.5,76.9,114,62,39,365,78,654469
Timothe Luwawu-Cabarrot,SG,BKN,39,671,247,40.6,35.8,83.9,25,6,15,91,32,654469
Michael Kidd-Gilchrist,SF,CHA,12,160,48,34,29.4,77.8,10,3,0,35,7,595122
Chris Clemons,PG,HOU,29,251,141,40.5,35.1,85.7,22,5,6,23,17,563347
Brandon Goodwin,PG,ATL,34,430,206,40,29.9,93.3,51,4,12,72,29,522738
DeMarre Carroll,SF,SAS,15,135,33,31,23.1,60,11,2,2,31,10,512721
Reggie Jackson,PG,DET,14,381,209,38.4,37.8,78.8,72,1,8,41,23,512721
Jeff Green,SF,UTA,30,553,233,38.5,32.7,77.8,20,10,12,81,27,439475
Troy Daniels,SG,LAL,41,456,174,39.2,35.7,62.5,14,3,8,46,9,384541
Ky Bowman,PG,GSW,45,1015,335,41.7,30.8,82.9,131,10,44,121,70,350189
